Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (28) matrix -> . expression TRANS
    (30) matrix -> . ZEROS LPAREN expression RPAREN
    (31) matrix -> . ONES LPAREN expression RPAREN
    (32) matrix -> . EYE LPAREN expression RPAREN
    (51) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 33
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    LBRACET         shift and go to state 39

    bool                           shift and go to state 56
    expression                     shift and go to state 57
    matrix                         shift and go to state 30

state 24

    (46) instruction -> FOR ID . ASSIGN expression RANGE expression instruction

    ASSIGN          shift and go to state 58


state 25

    (47) instruction -> BREAK SEMICOLON .

    SEMICOLON       reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    LCURLY          reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    ID              reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    IF              reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    WHILE           reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    FOR             reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    BREAK           reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    RETURN          reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    PRINT           reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    $end            reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    RCURLY          reduce using rule 47 (instruction -> BREAK SEMICOLON .)
    ELSE            reduce using rule 47 (instruction -> BREAK SEMICOLON .)


state 26

    (48) instruction -> CONTINUE SEMICOLON .

    SEMICOLON       reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    LCURLY          reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    ID              reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    IF              reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    $end            reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    RCURLY          reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 48 (instruction -> CONTINUE SEMICOLON .)


state 27

    (49) instruction -> RETURN expression . SEMICOLON
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . DOTPLUS expression
    (18) expression -> expression . DOTMINUS expression
    (19) expression -> expression . DOTTIMES expression
    (20) expression -> expression . DOTDIVIDE expression
    (28) matrix -> expression . TRANS
    (21) bool -> expression . LESSER expression
    (22) bool -> expression . GREATER expression
    (23) bool -> expression . LESSEREQUAL expression
    (24) bool -> expression . GREATEREQUAL expression
    (25) bool -> expression . NOTEQUAL expression
    (26) bool -> expression . EQUAL expression

    SEMICOLON       shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTPLUS         shift and go to state 64
    DOTMINUS        shift and go to state 65
    DOTTIMES        shift and go to state 66
    DOTDIVIDE       shift and go to state 67
    TRANS           shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    LESSEREQUAL     shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    NOTEQUAL        shift and go to state 73
    EQUAL           shift and go to state 74


state 28

    (5) expression -> INTEGER .

    SEMICOLON       reduce using rule 5 (expression -> INTEGER .)
    PLUS            reduce using rule 5 (expression -> INTEGER .)
    MINUS           reduce using rule 5 (expression -> INTEGER .)
    TIMES           reduce using rule 5 (expression -> INTEGER .)
    DIVIDE          reduce using rule 5 (expression -> INTEGER .)
    DOTPLUS         reduce using rule 5 (expression -> INTEGER .)
    DOTMINUS        reduce using rule 5 (expression -> INTEGER .)
    DOTTIMES        reduce using rule 5 (expression -> INTEGER .)
    DOTDIVIDE       reduce using rule 5 (expression -> INTEGER .)
    TRANS           reduce using rule 5 (expression -> INTEGER .)
    LESSER          reduce using rule 5 (expression -> INTEGER .)
    GREATER         reduce using rule 5 (expression -> INTEGER .)
    LESSEREQUAL     reduce using rule 5 (expression -> INTEGER .)
    GREATEREQUAL    reduce using rule 5 (expression -> INTEGER .)
    NOTEQUAL        reduce using rule 5 (expression -> INTEGER .)
    EQUAL           reduce using rule 5 (expression -> INTEGER .)
    COMMA           reduce using rule 5 (expression -> INTEGER .)
    RBRACET         reduce using rule 5 (expression -> INTEGER .)
    RPAREN          reduce using rule 5 (expression -> INTEGER .)
    RANGE           reduce using rule 5 (expression -> INTEGER .)
    LCURLY          reduce using rule 5 (expression -> INTEGER .)
    ID              reduce using rule 5 (expression -> INTEGER .)
    IF              reduce using rule 5 (expression -> INTEGER .)
    WHILE           reduce using rule 5 (expression -> INTEGER .)
    FOR             reduce using rule 5 (expression -> INTEGER .)
    BREAK           reduce using rule 5 (expression -> INTEGER .)
    CONTINUE        reduce using rule 5 (expression -> INTEGER .)
    RETURN          reduce using rule 5 (expression -> INTEGER .)
    PRINT           reduce using rule 5 (expression -> INTEGER .)


state 29

    (6) expression -> FLOAT .

    SEMICOLON       reduce using rule 6 (expression -> FLOAT .)
    PLUS            reduce using rule 6 (expression -> FLOAT .)
    MINUS           reduce using rule 6 (expression -> FLOAT .)
    TIMES           reduce using rule 6 (expression -> FLOAT .)
    DIVIDE          reduce using rule 6 (expression -> FLOAT .)
    DOTPLUS         reduce using rule 6 (expression -> FLOAT .)
    DOTMINUS        reduce using rule 6 (expression -> FLOAT .)
    DOTTIMES        reduce using rule 6 (expression -> FLOAT .)
    DOTDIVIDE       reduce using rule 6 (expression -> FLOAT .)
    TRANS           reduce using rule 6 (expression -> FLOAT .)
    LESSER          reduce using rule 6 (expression -> FLOAT .)
    GREATER         reduce using rule 6 (expression -> FLOAT .)
    LESSEREQUAL     reduce using rule 6 (expression -> FLOAT .)
    GREATEREQUAL    reduce using rule 6 (expression -> FLOAT .)
    NOTEQUAL        reduce using rule 6 (expression -> FLOAT .)
    EQUAL           reduce using rule 6 (expression -> FLOAT .)
    COMMA           reduce using rule 6 (expression -> FLOAT .)
    RBRACET         reduce using rule 6 (expression -> FLOAT .)
    RPAREN          reduce using rule 6 (expression -> FLOAT .)
    RANGE           reduce using rule 6 (expression -> FLOAT .)
    LCURLY          reduce using rule 6 (expression -> FLOAT .)
    ID              reduce using rule 6 (expression -> FLOAT .)
    IF              reduce using rule 6 (expression -> FLOAT .)
    WHILE           reduce using rule 6 (expression -> FLOAT .)
    FOR             reduce using rule 6 (expression -> FLOAT .)
    BREAK           reduce using rule 6 (expression -> FLOAT .)
    CONTINUE        reduce using rule 6 (expression -> FLOAT .)
    RETURN          reduce using rule 6 (expression -> FLOAT .)
    PRINT           reduce using rule 6 (expression -> FLOAT .)


state 30

    (7) expression -> matrix .

    SEMICOLON       reduce using rule 7 (expression -> matrix .)
    PLUS            reduce using rule 7 (expression -> matrix .)
    MINUS           reduce using rule 7 (expression -> matrix .)
    TIMES           reduce using rule 7 (expression -> matrix .)
    DIVIDE          reduce using rule 7 (expression -> matrix .)
    DOTPLUS         reduce using rule 7 (expression -> matrix .)
    DOTMINUS        reduce using rule 7 (expression -> matrix .)
    DOTTIMES        reduce using rule 7 (expression -> matrix .)
    DOTDIVIDE       reduce using rule 7 (expression -> matrix .)
    TRANS           reduce using rule 7 (expression -> matrix .)
    LESSER          reduce using rule 7 (expression -> matrix .)
    GREATER         reduce using rule 7 (expression -> matrix .)
    LESSEREQUAL     reduce using rule 7 (expression -> matrix .)
    GREATEREQUAL    reduce using rule 7 (expression -> matrix .)
    NOTEQUAL        reduce using rule 7 (expression -> matrix .)
    EQUAL           reduce using rule 7 (expression -> matrix .)
    COMMA           reduce using rule 7 (expression -> matrix .)
    RBRACET         reduce using rule 7 (expression -> matrix .)
    RPAREN          reduce using rule 7 (expression -> matrix .)
    RANGE           reduce using rule 7 (expression -> matrix .)
